X1,X2,Outcome
1.64167175268881,0.7948131073211323,0
-0.23399456117092754,0.0703930801776389,0
-0.014935198232219005,0.2831370448176844,0
1.251594357867428,0.8279416335442235,0
1.6982653603397067,1.3796313993767084,0
-0.21914498640470503,3.233093166587816,0
1.3955579525117976,1.6981419653101677,0
-1.1946503658523748,1.6177254430361199,0
2.712102212238875,0.8881892898901156,0
0.7439766962492893,2.1521854243018685,0
3.517961077919879,0.8318110605035587,0
-0.7484441507673876,1.9216608269914217,0
-1.007067947080305,0.09782112992983316,0
0.706343288878361,0.5237348787605879,0
0.902892408678402,1.104586401235111,0
0.033765470377911666,0.2880588234721121,0
-0.35340903914529465,2.432408488500144,0
1.5919398013221406,1.5637363488101232,0
1.8142602750126666,0.005055917450525027,0
-1.0875171365098697,0.2508918786323765,0
2.3813277097292875,-0.20575636613891235,0
0.5638305771322328,-0.13056767164264005,0
1.139158893439578,1.101793744443341,0
1.6067864271581536,1.0863163453865192,0
-1.6721809486682462,-0.6525382141547822,0
1.6385020122431828,-0.06895687768898418,0
1.7142207316604523,0.3687611558389108,0
-0.15947687877553518,1.6571586094161628,0
0.02153692901344806,0.2015730787497918,0
0.9278800103853637,0.3804429440736141,0
0.5878047926568789,0.0426900018155244,0
1.9546261080515577,1.0100060972106486,0
0.2978632811220845,0.958285687482305,0
1.3514990880460687,-0.8660811707447444,0
2.386194259518173,3.254650250940272,0
1.445199019198445,0.6700735864977219,0
0.7981418769115205,1.8173893916279287,0
1.165502471127752,-0.09365032007153018,0
1.7516813389773724,1.9816530215178767,0
1.6092688782946896,-0.7792147986904521,0
1.1599683465113309,1.5983302400810815,0
2.361916675979656,2.042811023801919,0
0.3502565676477325,1.1068398687073018,0
1.409449622916866,0.6945863494570614,0
0.9071558406012196,0.2884003418239276,0
0.3127443097063911,0.10219471267393365,0
0.5418364716012465,0.9936909876785122,0
0.44182167913145143,0.5041927595363951,0
1.0516618416232608,0.740812578312664,0
0.604986332831964,1.5324709181434935,0
0.09711794780193617,2.623609304195034,0
1.2677497929196893,1.8536929246182448,0
1.071525736522489,1.5667940846483257,0
1.1485093983361516,1.3217489406007448,0
1.2765770812609212,0.8207918728670882,0
-0.04629545964613224,2.780673253649125,0
1.088835563978284,1.45180605903278,0
2.1153766780449015,1.4361182927482488,0
0.759946415848368,0.1798798467774243,0
2.7989039743325947,1.4483015466186466,0
0.002270760807714489,-0.27077144757438165,0
1.435641710168715,1.0586597795632067,0
1.0578934444178911,2.362934502872644,0
1.3169721694815575,0.8190354718245565,0
0.34860322058864324,1.8941490832485017,0
-0.5517966340856344,1.3466079726701083,0
0.46828406184842186,0.9941431325919619,0
0.4100660065638143,0.3232450337773759,0
0.46421382074956363,2.248640669360522,0
0.18485044676541484,2.743495801143335,0
0.7710359874889647,-0.4562297769880732,0
1.258322576209065,1.6684173731205174,0
